"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '45683'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'SAU', 'result_count': '326'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'SEN', 'result_count': '47'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'SGP', 'result_count': '61'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'SRB', 'result_count': '99'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'SVK', 'result_count': '64'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'SWE', 'result_count': '393'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'THA', 'result_count': '98'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'TUR', 'result_count': '1027'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'TWN', 'result_count': '467'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'UKR', 'result_count': '66'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'URY', 'result_count': '75'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'USA', 'result_count': '45683'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'VEN', 'result_count': '48'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'VNM', 'result_count': '270'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ZAF', 'result_count': '749'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'reldate', 'result_text': '20180314', 'result_count': '95856'}"
